Attaching to docker_db_1, docker_wordpress_1
[36mdb_1         |[0m Initializing database
[36mdb_1         |[0m 2016-10-03T03:39:01.900464Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mwordpress_1  |[0m WordPress not found in /var/www/html - copying now...
[33mwordpress_1  |[0m Complete! WordPress has been successfully copied to /var/www/html
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m Warning: mysqli::mysqli(): (HY000/2002): Connection refused in - on line 19
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m Warning: mysqli::mysqli(): (HY000/2002): Connection refused in - on line 19
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m Warning: mysqli::mysqli(): (HY000/2002): Connection refused in - on line 19
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[33mwordpress_1  |[0m 
[33mwordpress_1  |[0m Warning: mysqli::mysqli(): (HY000/2002): Connection refused in - on line 19
[33mwordpress_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.19.0.3. Set the 'ServerName' directive globally to suppress this message
[33mwordpress_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.19.0.3. Set the 'ServerName' directive globally to suppress this message
[33mwordpress_1  |[0m [Mon Oct 03 03:39:18.641150 2016] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.10 (Debian) PHP/5.6.26 configured -- resuming normal operations
[33mwordpress_1  |[0m [Mon Oct 03 03:39:18.641201 2016] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[33mwordpress_1  |[0m 172.19.0.1 - - [03/Oct/2016:03:42:39 +0000] "GET /posts/1/edit HTTP/1.1" 302 379 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36"
[33mwordpress_1  |[0m 172.19.0.1 - - [03/Oct/2016:03:42:39 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 3476 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36"
